customer,date,billing
GcpaY,2018-11-02,11.85
KbfET,2018-11-02,27.21
hGiKT,2018-11-04,38.71
u94QE,2018-11-05,34.29
MqCm4,2018-11-27,43.24
y3oh6,2018-11-02,17.97
lZb_g,2018-11-02,19.68
yidfo,2018-12-15,50.6
shHjx,2018-11-02,20.61
RGso~,2018-12-09,12.02
Q3Xo~,2018-11-02,41.13
zDti6,2018-11-13,6.16
RJN64,2018-11-02,27.78
EzFlV,2018-12-16,43.23
CwnSh,2018-12-14,16.23
z0g4y,2018-12-14,22.47
b7pyr,2018-11-02,27.61
_xUJ9,2019-01-13,81.33
1qk7c,2018-11-02,16.65
vUH0h,2018-11-02,19.69
QKrr1,2018-11-02,12.75
ImvyG,2018-11-26,17.64
F8Xl8,2018-11-02,45.13
Lg5DL,2018-11-09,3.06
P_E9d,2018-11-28,40.9
LUbgG,2018-11-21,7.39
7g46B,2018-11-09,13.92
cTyfw,2018-11-27,21.1
31k1b,2018-11-02,175.22
ia2pY,2018-11-02,11.56
d~Fwb,2018-11-02,42.58
uNQRK,2018-11-02,24.34
b_7oM,2018-11-02,16.99
3EJqF,2018-11-19,18.17
526MT,2018-11-02,54.94
9yxto,2018-11-02,53.73
zpIHj,2018-11-16,34.8
wlwwY,2018-11-20,18.49
b50BK,2018-11-02,7.27
l~JTu,2018-11-02,24.35
i4awU,2018-12-16,19.38
4GPV4,2018-11-09,22.67
d08sv,2018-12-13,27.94
A0lKH,2018-12-05,9.32
2RA~w,2018-12-06,32.88
RhiYn,2018-11-07,22.29
kLHmH,2018-11-02,9.46
qDkpx,2018-11-02,15.56
CKgvT,2018-11-11,23.81
zrysj,2018-11-02,8.88
wdBIL,2018-11-29,16.05
8LfQs,2018-11-02,20.74
zSx0r,2018-11-10,24.07
qG9Wr,2018-11-02,16.51
jaNWS,2018-11-02,10.27
8B4my,2019-01-16,13.4
WJ0w_,2019-01-06,14.3
8tR5Y,2018-11-07,32.46
OuiHe,2018-12-31,22.45
qAl3R,2018-11-13,43.68
uoRND,2018-12-10,16.83
UZqdY,2019-01-05,21.0
QVwmD,2018-11-19,36.55
3QY9g,2018-11-17,8.19
hXP2t,2018-11-04,19.67
u7rwL,2018-11-29,14.01
rhoii,2018-11-02,51.16
59ZVx,2018-11-02,54.34
dCs_R,2018-11-02,21.14
qXBYH,2018-11-11,19.17
iwYWU,2018-11-02,26.46
Hb7X6,2018-11-15,25.86
23EeY,2018-11-02,18.98
jXs1a,2018-11-02,20.63
reaZQ,2018-11-02,46.0
F9Q3r,2018-11-16,8.41
4xwaC,2018-11-02,12.93
v95~S,2018-11-12,18.33
iohwE,2018-12-07,23.75
9nvNQ,2018-11-10,22.29
RTNDs,2018-11-10,12.37
Q~BTJ,2018-11-02,8.18
Vb6vX,2018-12-23,19.64
wb4p2,2018-11-02,6.18
iE96A,2018-11-05,42.53
87htN,2018-11-08,17.58
DyPXM,2018-11-10,15.91
KoXZx,2018-11-02,9.38
EpmBF,2018-11-02,22.01
NgJ0D,2018-12-01,10.01
_rAWO,2018-11-03,9.09
qOjDc,2018-12-12,20.21
iERLE,2018-11-02,45.0
B9YRT,2018-11-02,11.32
q1Niy,2018-11-06,13.49
qSfbv,2019-01-22,12.2
7WDNd,2018-11-30,15.96
AW~2s,2018-11-02,46.1
1RrWC,2018-11-03,16.58
aFOcS,2018-11-22,15.87
ERxTi,2018-11-07,14.52
YyYX4,2018-11-23,34.3
~zeko,2018-11-02,16.42
cZjnk,2018-11-12,18.54
bW9Ey,2018-11-02,24.93
hhhlO,2018-11-05,23.02
QCkcd,2018-11-02,33.01
VDrVu,2018-12-23,15.03
lYqdK,2018-11-02,22.23
BVbaD,2018-11-15,24.24
dGq11,2018-11-02,33.3
e6nZC,2018-11-14,7.97
JWq~F,2018-11-02,19.95
wf33a,2018-11-06,40.3
bFnDv,2018-11-05,24.13
GSXC1,2018-11-02,65.65
7EF2k,2018-11-08,13.23
1daX7,2018-11-07,43.02
prfWx,2018-11-02,32.24
n7qyQ,2018-11-04,25.28
cdZeG,2018-11-02,37.3
EiQdX,2018-11-02,16.22
TYQoZ,2018-11-02,28.51
DW5Ij,2018-11-23,16.77
qdYT2,2018-11-12,23.08
StNkA,2018-11-06,19.44
ZS9fz,2018-11-28,42.11
YNFwU,2018-11-02,23.67
jTjY9,2018-11-02,37.11
7MNtn,2018-11-02,12.12
_vfye,2018-12-12,142.12
Hu2L4,2018-11-02,40.41
Yvsbz,2018-11-06,45.17
1RkVQ,2018-11-02,42.65
3ze6h,2018-11-13,23.68
xxHTe,2018-11-02,23.17
zY1KF,2018-11-08,31.84
pScp9,2018-11-02,12.02
hGz9D,2018-11-08,37.85
4rQqK,2018-11-05,19.25
2SQ2E,2018-11-05,72.65
_cFlK,2018-11-02,46.32
sjaxy,2018-11-09,21.81
G2peN,2018-11-02,30.73
3cOgh,2018-11-02,43.86
YdWVD,2018-11-07,41.41
qRvqw,2018-11-04,25.3
3xgvf,2018-11-13,28.27
lF4By,2018-11-02,34.9
fNyeM,2018-11-05,22.04
eAQ03,2018-11-02,33.03
UOOTr,2018-11-12,28.3
HF7~3,2018-11-02,31.29
8H360,2018-11-02,55.2
HGEu6,2018-11-02,22.5
YTPAn,2018-11-05,20.06
nkB51,2018-12-14,16.99
uA_Jt,2018-11-07,17.63
mmZs4,2018-11-02,17.24
CRENj,2018-12-05,25.41
0eVBW,2018-11-02,11.89
UqDaw,2018-11-12,13.78
5hoiI,2018-11-11,16.99
mBN7o,2018-11-08,23.75
Hbelr,2018-11-03,9.21
PeYJt,2018-11-13,56.44
OnWdT,2018-11-05,39.01
t9gET,2018-11-02,18.32
mEURL,2018-11-02,31.79
urA1G,2018-11-02,8.86
6Cw0m,2018-11-11,16.62
BPZdK,2018-11-02,19.14
9_Vqq,2018-11-09,65.61
EQwz_,2018-11-02,15.24
Zdwom,2018-11-02,18.35
uLIcu,2018-11-03,13.66
AQKzT,2018-11-11,44.91
KK4VV,2018-12-18,12.23
p2j4g,2018-11-07,16.65
Zpby~,2018-11-02,11.67
ajRX6,2018-11-06,40.27
pGQ1j,2018-12-23,35.91
64OXJ,2018-11-02,30.05
dRB2M,2018-11-02,32.81
CTI6U,2018-11-13,22.1
mzkZm,2018-11-02,17.74
GgEPo,2018-11-02,41.78
er6ic,2018-11-11,8.31
9UyLv,2018-11-02,16.79
2~qCT,2018-11-05,22.77
tDCf3,2018-11-02,23.67
8yvfG,2018-11-02,35.36
iZqwi,2018-11-07,37.16
fNyJB,2018-11-05,18.4
KnAjT,2018-11-05,50.87
1F244,2018-11-17,39.12
wjT6M,2018-11-02,56.68
9gWxq,2018-11-24,37.17
gC4oo,2018-11-02,39.92
OlXun,2018-11-04,12.28
G02xI,2018-11-02,18.02
KEb48,2018-11-02,10.83
nfV_Q,2018-11-02,64.96
JSlVy,2018-11-02,9.08
MOBZv,2018-11-14,50.17
9_Owp,2018-11-12,18.49
Z5HkJ,2018-11-02,45.41
BHy4L,2018-11-02,63.93
Z7R4W,2018-11-19,66.86
q3WwS,2018-12-14,18.55
X7QK9,2018-11-11,35.44
JV8Z6,2018-11-02,43.75
ZJ2qe,2018-11-05,23.22
0X1pq,2018-11-02,18.17
l9juI,2018-11-04,62.37
27rrR,2018-11-13,9.17
cF8Ev,2018-12-11,11.54
AndiP,2018-11-02,32.06
WFttw,2018-11-02,33.69
jhXvF,2018-11-07,10.85
e__sj,2018-11-02,21.29
O3rEY,2018-11-02,20.8
JyWip,2018-11-02,25.34
MdSAI,2019-01-21,14.82
CMRJW,2018-12-08,42.17
3rnzK,2018-11-05,33.51
Ptk~G,2018-11-02,11.67
QtuTY,2018-11-02,20.92
yYBBn,2018-11-02,18.75
v3JId,2018-11-05,77.26
D918i,2018-12-06,17.87
vc6z3,2018-11-02,17.17
LalN8,2018-11-02,15.05
y1eAn,2018-11-02,12.65
QGR9A,2018-11-02,22.73
LrUJX,2018-11-02,10.55
6Dlgm,2018-12-29,74.78
M6hH_,2018-11-02,15.21
Vc3bO,2018-11-24,14.72
oKKST,2018-11-03,20.22
Up06r,2018-11-02,7.38
1PFE5,2018-11-19,37.21
V3uNC,2018-11-20,19.41
7j9jk,2018-11-08,11.51
CX3tl,2018-11-02,7.64
Q4DEm,2018-11-02,7.17
LBbX1,2018-11-02,13.66
ZHX93,2018-11-30,24.9
5xFuf,2018-11-06,38.38
d5i2K,2018-11-08,9.39
lQHVo,2018-11-02,26.36
iHFRb,2018-11-06,38.38
w6nu_,2018-12-01,44.56
VzUoZ,2018-11-02,12.87
cbMHp,2018-11-02,11.08
YHNWt,2018-11-05,12.72
sV_O3,2018-11-02,25.97
z7aLZ,2018-11-21,20.35
YYcVO,2018-11-02,21.01
knWev,2018-11-19,25.99
a1pMb,2018-11-02,61.97
7Tgsp,2018-11-02,11.17
aGvhw,2018-11-02,28.27
ysAbS,2018-11-02,36.57
_knxz,2018-11-08,9.43
C~~QP,2018-11-08,13.03
O7_Cx,2018-11-12,25.98
GVg9J,2018-11-05,15.26
CVfFd,2018-11-02,16.05
qFGYv,2018-12-13,34.03
HYvOk,2018-11-02,4.29
ZH9uy,2018-11-02,12.72
dDCHC,2018-12-31,15.67
Lajl3,2018-11-02,55.6
VYZzQ,2018-11-12,21.21
s4PA7,2018-12-19,19.45
4fttX,2018-12-08,15.07
LNi6q,2018-11-03,37.19
sW5dV,2018-12-31,11.73
6a2zP,2018-11-07,51.78
SwZjX,2018-11-24,30.8
h9DWG,2018-11-02,13.91
oRv79,2018-11-27,94.49
8AXUX,2018-11-02,17.13
2kb1f,2018-11-29,20.42
Eg~2o,2018-11-02,24.91
s8aOV,2018-11-02,13.46
lWmTj,2018-11-07,11.01
~FhKG,2018-11-27,20.39
i7Dc7,2018-11-02,34.41
rlSid,2018-11-05,18.22
pd2MF,2019-01-05,19.5
Vuhy8,2018-11-27,13.94
eISs5,2018-11-06,31.19
BlveF,2018-11-12,23.28
CDoOY,2018-11-09,24.99
45vIi,2018-11-02,29.14
p0jWn,2018-11-05,6.97
X5~Tt,2018-11-05,13.66
F5Pzb,2018-11-02,5.79
4U_BX,2018-11-19,18.55
LeP5G,2018-11-02,20.62
C5M91,2018-11-16,3.39
zjERY,2018-11-14,15.48
YCIcK,2018-12-06,11.41
tQBbN,2018-11-05,22.93
aGLPp,2018-11-05,21.35
4wLDy,2018-12-04,16.44
75QkL,2018-11-02,7.6
hJa4v,2018-11-10,18.91
65i97,2018-11-02,16.55
WX~mD,2018-11-02,24.3
nPKy6,2018-11-10,43.52
HVeBK,2018-11-02,18.25
SdzqI,2018-12-01,12.61
9qcgF,2018-11-12,28.12
78oIS,2018-11-25,7.61
ok6Wc,2018-11-02,17.77
fFmv_,2018-11-02,20.14
15FDq,2018-11-16,13.24
IWbMH,2018-11-02,19.22
DKByJ,2018-11-02,14.4
PbSPw,2018-11-02,26.36
7jDRO,2018-11-16,40.35
CIEZc,2018-11-06,8.12
V9Loj,2018-11-02,14.15
jTQ_r,2018-11-27,57.4
hVNK_,2018-11-10,34.32
FAH4r,2018-11-07,62.85
w7MI5,2018-11-02,29.45
QAePV,2018-11-02,12.72
~QE1X,2018-11-04,14.23
DFdP5,2018-11-07,26.42
Uzc2K,2018-11-09,64.24
XV_ri,2018-11-02,28.6
HHDB9,2018-11-09,10.87
albHS,2018-11-18,17.77
85_AB,2018-11-13,16.13
sUrOC,2018-11-02,20.21
T3IMc,2018-11-02,57.63
V0JnH,2018-11-12,15.32
TLIVD,2018-11-06,24.04
zQUcq,2018-11-04,17.48
YL7na,2018-11-02,30.46
enysd,2018-11-13,59.78
d6GDr,2018-11-02,18.18
~jVLC,2018-11-02,41.25
XYShb,2018-11-02,17.63
OoRna,2018-11-17,37.19
srWNQ,2018-12-14,11.27
qQVON,2018-11-02,22.64
obiYj,2018-11-03,35.88
9Ixl1,2018-11-03,10.35
S5awj,2018-11-02,15.32
huWa5,2018-11-04,66.16
hQ8dW,2018-11-02,18.96
HsOmt,2018-11-02,61.65
wToVJ,2018-11-23,12.41
7wEKi,2018-11-12,14.34
ZYNMM,2018-11-02,12.93
~mfZq,2018-12-13,6.35
sQgLq,2018-11-02,45.32
B8NSV,2018-11-04,7.38
VQlVT,2018-11-16,39.0
y9m8C,2018-11-02,18.98
zXnfl,2018-11-02,27.67
_EO~V,2018-11-06,18.2
xrj~g,2018-11-02,29.09
CnwDa,2018-11-07,11.94
vaBD3,2018-11-02,12.14
qKEKU,2018-11-02,31.63
YVAO1,2018-11-02,40.56
yfOn0,2018-11-05,6.6
HHV_8,2018-11-03,0.25
uLTww,2018-11-28,26.54
_kKBr,2018-11-02,16.41
0HMAO,2018-11-02,16.74
LYCBi,2018-11-10,18.25
2xMJX,2018-11-09,22.23
Gs~DY,2018-11-30,28.98
yRg19,2018-11-30,15.41
2aaUD,2018-11-03,24.31
CJm0u,2018-11-02,37.34
iCDpS,2018-12-26,33.58
3Ibxz,2018-11-02,25.7
dhrcA,2018-11-02,23.71
1goHI,2018-11-02,23.6
OvroF,2018-11-05,91.92
B2Rlr,2018-11-08,46.28
~~Z6U,2018-11-02,32.49
g1WSb,2018-12-10,7.82
toQcd,2018-11-02,25.58
13avS,2018-12-30,12.52
fDVzV,2018-11-02,7.86
mvq9L,2018-11-09,8.96
d~VFT,2018-11-02,35.44
cRa5x,2018-11-06,13.62
_KI52,2018-11-18,18.14
SB1MO,2018-11-02,16.74
UNoeY,2018-11-06,16.43
wuSbd,2018-11-11,28.98
U4DSA,2018-11-02,14.76
jNDZ9,2018-11-02,21.37
H7zMR,2018-11-02,12.62
bxVcy,2018-11-02,20.87
b1Gb3,2018-11-09,25.92
Muhyz,2018-11-03,15.18
AYxkJ,2018-11-14,49.08
CXPT5,2018-11-06,9.14
trMnJ,2018-11-02,21.21
mBqag,2018-11-17,42.68
Oy_NP,2018-11-06,18.05
LMmIq,2018-11-23,28.01
ej5CC,2018-11-05,9.1
9rJRe,2018-11-22,12.1
5hFek,2018-11-12,24.19
YrQ60,2018-11-13,20.49
hXqES,2018-11-29,21.0
4g7Bt,2018-11-02,31.52
m0onC,2018-11-02,33.16
PqLEp,2018-11-21,19.46
i0QZC,2018-11-02,20.65
5iSZ4,2018-11-04,16.14
gQe30,2018-11-04,18.17
ZbRJG,2018-11-02,11.13
SRLgf,2018-11-15,5.87
mD9fZ,2018-11-11,8.9
3c4Ye,2018-12-06,9.66
388ho,2018-11-11,5.93
Tn7YM,2018-11-06,50.89
_mBDn,2018-11-18,21.67
bDA3f,2018-11-02,25.89
Gi9zd,2018-12-09,50.99
XLNJf,2018-11-02,31.06
zt9dZ,2018-11-02,23.65
PTICb,2018-11-02,55.41
B_ryf,2018-12-28,12.84
yU6Gj,2018-11-02,54.55
lvQ0q,2018-11-25,18.35
DDDsm,2018-11-02,28.87
rq4R1,2018-11-29,22.72
Ttwqr,2018-12-10,26.97
gL96v,2018-11-21,40.49
CLIh1,2018-11-02,11.17
RXVYz,2018-11-02,15.01
i_SB2,2018-11-11,12.21
sTI2h,2018-12-12,15.01
JG~Fg,2018-11-04,19.57
Zw2RF,2018-11-02,26.45
zrmxj,2018-11-11,39.18
KDl8A,2018-11-02,16.72
~M1ZM,2018-12-19,18.55
BAZKn,2018-11-02,34.7
_Ii34,2018-11-11,17.4
EKKI5,2018-11-02,23.38
lhC4n,2018-11-08,26.62
xXNdS,2018-11-02,40.59
GEt93,2018-11-02,21.85
a5xOU,2018-11-02,16.64
t682s,2018-11-02,21.3
EKG7d,2018-11-02,62.92
l7FQy,2018-11-02,27.44
MYcvo,2018-11-11,33.83
kr6Ta,2018-11-06,10.66
46Ux_,2018-11-17,40.87
9I5iO,2018-11-14,13.27
cbJ4e,2018-12-03,16.64
B5XKU,2018-11-02,14.36
6O~33,2018-11-02,62.95
5ssf5,2018-11-02,13.23
CGJVX,2018-11-02,31.36
5M7LZ,2018-11-16,16.47
9MY~c,2018-11-02,13.78
pUy8~,2018-11-04,32.93
Q9BGg,2018-11-12,12.5
mQHa1,2018-11-06,17.6
tKyTB,2018-11-02,18.91
iHwQm,2018-11-05,83.15
r9eNs,2018-11-02,21.01
7r0Sj,2018-11-05,5.41
APAfN,2018-11-02,1.95
NM2V9,2018-11-02,34.02
KK_5w,2018-11-02,43.96
gfFHc,2018-11-21,43.45
PWGwp,2018-11-02,14.95
D~446,2018-11-02,5.06
IsklD,2018-11-04,47.47
JgB3o,2018-11-18,8.98
Raxo5,2018-11-02,12.1
rTczt,2018-11-02,43.03
Yvfjo,2018-11-02,17.12
khmKq,2018-11-02,16.09
fFz92,2018-12-10,15.35
XfpZX,2018-11-11,27.69
v2g0e,2018-11-08,52.32
Kw4sV,2018-11-02,10.09
8spwt,2018-11-12,5.74
SHhQS,2018-11-02,115.6
OwC2g,2018-11-07,8.33
f7yre,2018-11-02,7.4
Bf74v,2018-11-14,22.38
ckhb3,2018-12-09,9.37
QzFLX,2018-11-02,38.35
w018y,2018-11-12,43.61
guohM,2018-11-02,34.01
kBzxz,2018-11-02,35.6
1_jPm,2018-11-02,41.78
YX4Dm,2018-11-04,22.6
~WU2I,2018-12-01,18.76
Kd3bJ,2018-11-08,5.49
zwntZ,2018-11-14,32.74
Daxhf,2018-11-02,10.46
7SEGm,2018-11-09,62.16
mh4Fa,2018-11-10,21.81
Tiwa8,2018-11-21,6.03
MrHa6,2018-11-02,57.63
8h9Ik,2018-11-02,12.79
TCAfo,2018-11-02,30.11
yqLBz,2018-11-14,9.4
iuanU,2018-11-29,39.87
aEF64,2018-11-06,2.08
D5F0z,2018-11-03,15.1
tZRFl,2018-11-09,29.11
H7tL5,2018-11-02,32.02
Ivs4U,2018-11-07,10.37
bYBoQ,2018-11-20,13.19
Ekmwx,2018-11-02,9.3
O~_DM,2018-11-04,9.72
j_uJe,2018-11-05,20.26
zP70V,2018-11-09,25.89
YObIk,2018-11-12,24.06
XOyv6,2018-11-02,30.65
aV2LP,2018-11-02,17.32
_p0LG,2018-11-02,32.8
aqFNk,2018-11-02,37.13
nnEsU,2018-11-17,38.74
GciUf,2018-11-16,50.04
fNKzK,2018-11-02,14.08
wX_dm,2018-11-08,14.88
zWVc4,2018-11-02,6.83
6xJne,2018-11-02,17.25
h8V8L,2018-11-02,39.61
3div3,2018-11-15,35.46
EKbr8,2018-11-02,20.05
KnHus,2018-11-12,24.93
SuTbw,2018-11-04,22.43
sxaJu,2018-11-02,19.14
6Y0Dz,2018-11-03,21.58
Bwufr,2018-11-02,28.44
nF4DQ,2018-11-02,12.11
80UpJ,2018-11-02,34.87
xpGjp,2018-11-08,13.72
DHVEo,2018-11-02,19.28
fZSLV,2018-11-05,15.42
TyTvO,2018-11-15,29.79
ggVXa,2018-11-13,18.72
sjSYd,2018-11-06,32.67
cpU1Y,2018-11-08,15.11
e~WT8,2018-11-11,35.81
ISEN2,2018-11-11,13.66
_ZGza,2018-11-12,18.62
lkDGI,2018-11-08,40.23
tsYEa,2018-11-02,19.91
pOpFk,2018-11-14,22.44
7Ja9d,2018-11-17,25.49
T2NFh,2018-11-02,22.37
qk4YD,2018-11-02,33.44
65GvP,2018-11-02,15.64
bETJp,2018-11-17,14.43
sT6oB,2018-11-11,11.12
TPjHm,2018-11-02,15.43
3YLbR,2018-11-13,20.18
ERtk8,2018-11-02,24.69
K6J~P,2018-11-15,13.77
d~Lks,2018-11-02,23.67
h26f8,2018-11-08,40.32
Smld~,2018-11-07,27.04
HAKp1,2018-11-06,29.35
8cORj,2018-11-02,16.17
WPIVv,2018-11-02,45.01
RVoCi,2018-11-09,24.08
NAKla,2018-11-08,13.14
zVebS,2018-11-12,14.13
P0UJc,2018-11-09,4.99
QHjUY,2018-11-10,24.35
JN2bF,2018-11-03,23.48
eeEc4,2018-11-04,16.79
nuoy7,2018-11-05,10.25
6cAe5,2018-11-06,10.48
DvxYD,2018-11-05,5.93
ctGd5,2018-11-10,30.76
VqDoF,2018-11-07,30.32
Za7cK,2018-11-13,14.53
zsiIk,2018-11-02,69.79
0vdxA,2018-11-02,0.0
XyqZd,2018-11-02,90.65
